-- value_quality | template=Value + Quality Representative | date=2023-06-17
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-06-17' AND sdi.market = 'KOSPI' AND sdi.market_cap >= 454800000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-05-16' AND sdi.market = 'KOSDAQ' AND sdi.market_cap >= 389900000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;

-- value_quality | template=Value + Quality Representative | date=2023-07-11
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-07-11' AND sdi.market = 'KOSDAQ' AND sdi.market_cap >= 280600000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;

-- value_quality | template=Value + Quality Representative | date=2023-06-25
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-06-25' AND sdi.market = 'KOSDAQ' AND sdi.market_cap >= 311800000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;

-- value_quality | template=Value + Quality Representative | date=2023-06-11
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-06-11' AND sdi.market = 'KOSPI' AND sdi.market_cap >= 412700000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;

-- value_quality | template=Value + Quality Representative | date=2023-09-06
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-09-06' AND sdi.market = 'KOSPI' AND sdi.market_cap >= 474600000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;

-- value_quality | template=Value + Quality Representative | date=2023-09-23
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-09-23' AND sdi.market = 'KOSPI' AND sdi.market_cap >= 553300000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;

-- value_quality | template=Value + Quality Representative | date=2023-06-17
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-06-17' AND sdi.market = 'KOSDAQ' AND sdi.market_cap >= 278900000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;

-- value_quality | template=Value + Quality Representative | date=2023-05-05
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-05-05' AND sdi.market = 'KOSPI' AND sdi.market_cap >= 468100000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;

-- value_quality | template=Value + Quality Representative | date=2023-07-10
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-07-10' AND sdi.market = 'KOSDAQ' AND sdi.market_cap >= 572300000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;

-- value_quality | template=Value + Quality Representative | date=2023-09-23
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-09-23' AND sdi.market = 'KOSDAQ' AND sdi.market_cap >= 387200000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;

-- value_quality | template=Value + Quality Representative | date=2023-08-16
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-08-16' AND sdi.market = 'KOSDAQ' AND sdi.market_cap >= 503800000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;

-- value_quality | template=Value + Quality Representative | date=2023-08-10
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-08-10' AND sdi.market = 'KOSPI' AND sdi.market_cap >= 452900000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;

-- value_quality | template=Value + Quality Representative | date=2023-07-26
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-07-26' AND sdi.market = 'KOSPI' AND sdi.market_cap >= 277100000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;

-- value_quality | template=Value + Quality Representative | date=2023-05-18
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-05-18' AND sdi.market = 'KOSPI' AND sdi.market_cap >= 276300000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;

-- value_quality | template=Value + Quality Representative | date=2023-06-23
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-06-23' AND sdi.market = 'KOSDAQ' AND sdi.market_cap >= 588500000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;

-- value_quality | template=Value + Quality Representative | date=2023-09-22
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-09-22' AND sdi.market = 'KOSPI' AND sdi.market_cap >= 535900000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;

-- value_quality | template=Value + Quality Representative | date=2023-07-23
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-07-23' AND sdi.market = 'KOSDAQ' AND sdi.market_cap >= 267400000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;

-- value_quality | template=Value + Quality Representative | date=2023-07-18
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-07-18' AND sdi.market = 'KOSDAQ' AND sdi.market_cap >= 573000000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;

-- value_quality | template=Value + Quality Representative | date=2023-10-22
